blocknumber,volume FEI for 5% slippage
11124400,0
11124550,0
11124700,0
11124850,0
11125000,0
11125150,0
11125300,0
11125450,0
11125600,0
11125750,0
11125900,0
11126050,0
11126200,0
11126350,0
11126500,0
11126650,0
11126800,0
11126950,0
11127100,0
11127250,0
11127400,0
11127550,0
11127700,0
11127850,0
11128000,0
11128150,0
11128300,0
11128450,0
11128600,0
11128750,0
11128900,0
11129050,0
11129200,0
11129350,0
11129500,0
11129650,0
11129800,0
11129950,0
11130100,0
11130250,0
11130400,0
11130550,0
11130700,0
11130850,0
11131000,0
11131150,0
11131300,0
11131450,0
11131600,0
11131750,0
11131900,0
11132050,0
11132200,0
11132350,0
11132500,0
11132650,0
11132800,0
11132950,0
11133100,0
11133250,0
11133400,0
11133550,0
11133700,0
11133850,0
11134000,0
11134150,0
11134300,0
11134450,0
11134600,0
11134750,0
11134900,0
11135050,0
11135200,0
11135350,0
11135500,0
11135650,0
11135800,0
11135950,0
11136100,0
11136250,0
11136400,0
11136550,0
11136700,0
11136850,0
11137000,0
11137150,0
11137300,0
11137450,0
11137600,0
11137750,0
11137900,0
11138050,0
11138200,0
11138350,0
11138500,0
11138650,0
11138800,0
11138950,0
11139100,0
11139250,0
11139400,0
11139550,0
11139700,0
11139850,0
11140000,0
11140150,0
11140300,0
11140450,0
11140600,0
11140750,0
11140900,0
11141050,0
11141200,0
11141350,0
11141500,0
11141650,0
11141800,0
11141950,0
11142100,0
11142250,0
11142400,0
11142550,0
11142700,0
11142850,0
11143000,0
11143150,0
11143300,0
11143450,0
11143600,0
11143750,0
11143900,0
11144050,0
11144200,0
11144350,0
11144500,0
11144650,0
11144800,0
11144950,0
11145100,0
11145250,0
11145400,0
11145550,0
11145700,0
11145850,0
11146000,0
11146150,0
11146300,0
11146450,0
11146600,0
11146750,0
11146900,0
11147050,0
11147200,0
11147350,0
11147500,0
11147650,0
11147800,0
11147950,0
11148100,0
11148250,0
11148400,0
11148550,0
11148700,0
11148850,0
11149000,0
11149150,0
11149300,0
11149450,0
11149600,0
11149750,0
11149900,0
11150050,0
11150200,0
11150350,0
11150500,0
11150650,0
11150800,0
11150950,0
11151100,0
11151250,0
11151400,0
11151550,0
11151700,0
11151850,0
11152000,0
11152150,0
11152300,0
11152450,0
11152600,0
11152750,0
11152900,0
11153050,0
11153200,0
11153350,0
11153500,0
11153650,0
11153800,0
11153950,0
11154100,0
11154250,0
11154400,0
11154550,0
11154700,0
11154850,0
11155000,0
11155150,0
11155300,0
11155450,0
11155600,0
11155750,0
11155900,0
11156050,0
11156200,0
11156350,0
11156500,0
11156650,0
11156800,0
11156950,0
11157100,0
11157250,0
11157400,0
11157550,0
11157700,0
11157850,0
11158000,0
11158150,0
11158300,0
11158450,0
11158600,0
11158750,0
11158900,0
11159050,0
11159200,0
11159350,0
11159500,0
11159650,0
11159800,0
11159950,0
11160100,0
11160250,0
11160400,0
11160550,0
11160700,0
11160850,0
11161000,0
11161150,0
11161300,0
11161450,0
11161600,0
11161750,0
11161900,0
11162050,0
11162200,0
11162350,0
11162500,0
11162650,0
11162800,0
11162950,0
11163100,0
11163250,0
11163400,0
11163550,0
11163700,0
11163850,0
11164000,0
11164150,0
11164300,0
11164450,0
11164600,0
11164750,0
11164900,0
11165050,0
11165200,0
11165350,0
11165500,0
11165650,0
11165800,0
11165950,0
11166100,0
11166250,0
11166400,0
11166550,0
11166700,0
11166850,0
11167000,0
11167150,0
11167300,0
11167450,0
11167600,0
11167750,0
11167900,0
11168050,0
11168200,0
11168350,0
11168500,0
11168650,0
11168800,0
11168950,0
11169100,0
11169250,0
11169400,0
11169550,0
11169700,0
11169850,0
11170000,0
11170150,0
11170300,0
11170450,0
11170600,0
11170750,0
11170900,0
11171050,0
11171200,0
11171350,0
11171500,0
11171650,0
11171800,0
11171950,0
11172100,0
11172250,0
11172400,0
11172550,0
11172700,0
11172850,0
11173000,0
11173150,0
11173300,0
11173450,0
11173600,0
11173750,0
11173900,0
11174050,0
11174200,0
11174350,0
11174500,0
11174650,0
11174800,0
11174950,0
11175100,0
11175250,0
11175400,0
11175550,0
11175700,0
11175850,0
11176000,0
11176150,0
11176300,0
11176450,0
11176600,0
11176750,0
11176900,0
11177050,0
11177200,0
11177350,0
11177500,0
11177650,0
11177800,0
11177950,0
11178100,0
11178250,0
11178400,0
11178550,0
11178700,0
11178850,0
11179000,0
11179150,0
11179300,0
11179450,0
11179600,0
11179750,0
11179900,0
11180050,0
11180200,0
11180350,0
11180500,0
11180650,0
11180800,0
11180950,0
11181100,0
11181250,0
11181400,0
11181550,0
11181700,0
11181850,0
11182000,0
11182150,0
11182300,0
11182450,0
11182600,0
11182750,0
11182900,0
11183050,0
11183200,0
11183350,0
11183500,0
11183650,0
11183800,0
11183950,0
11184100,0
11184250,0
11184400,0
11184550,0
11184700,0
11184850,0
11185000,0
11185150,0
11185300,0
11185450,0
11185600,0
11185750,0
11185900,0
11186050,0
11186200,0
11186350,0
11186500,0
11186650,0
11186800,0
11186950,0
11187100,0
11187250,0
11187400,0
11187550,0
11187700,0
11187850,0
11188000,0
11188150,0
11188300,0
11188450,0
11188600,0
11188750,0
11188900,0
11189050,0
11189200,0
11189350,0
11189500,0
11189650,0
11189800,0
11189950,0
11190100,0
11190250,0
11190400,0
11190550,0
11190700,0
11190850,0
11191000,0
11191150,0
11191300,0
11191450,0
11191600,0
11191750,0
11191900,0
11192050,0
11192200,0
11192350,0
11192500,0
11192650,0
11192800,0
11192950,0
11193100,0
11193250,0
11193400,0
11193550,0
11193700,0
11193850,0
11194000,0
11194150,0
11194300,0
11194450,0
11194600,0
11194750,0
11194900,0
11195050,0
11195200,0
11195350,0
11195500,0
11195650,0
11195800,0
11195950,0
11196100,0
11196250,0
11196400,0
11196550,0
11196700,0
11196850,0
11197000,0
11197150,0
11197300,0
11197450,0
11197600,0
11197750,0
11197900,0
11198050,0
11198200,0
11198350,0
11198500,0
11198650,0
11198800,0
11198950,0
11199100,0
11199250,0
11199400,0
11199550,0
11199700,0
11199850,0
11200000,0
11200150,0
11200300,0
11200450,0
11200600,0
11200750,0
11200900,0
11201050,0
11201200,0
11201350,0
11201500,0
11201650,0
11201800,0
11201950,0
11202100,0
11202250,0
11202400,0
11202550,0
11202700,0
11202850,0
11203000,0
11203150,0
11203300,0
11203450,0
11203600,0
11203750,0
11203900,0
11204050,0
11204200,0
11204350,0
11204500,0
11204650,0
11204800,0
11204950,0
11205100,0
11205250,0
11205400,0
11205550,0
11205700,0
11205850,0
11206000,0
11206150,0
11206300,0
11206450,0
11206600,0
11206750,0
11206900,0
11207050,0
11207200,0
11207350,0
11207500,0
11207650,0
11207800,0
11207950,0
11208100,0
11208250,0
11208400,0
11208550,0
11208700,0
11208850,0
11209000,0
11209150,0
11209300,0
11209450,0
11209600,0
11209750,0
11209900,0
11210050,0
11210200,0
11210350,0
11210500,0
11210650,0
11210800,0
11210950,0
11211100,0
11211250,0
11211400,0
11211550,0
11211700,0
11211850,0
11212000,0
11212150,0
11212300,0
11212450,0
11212600,0
11212750,0
11212900,0
11213050,0
11213200,0
11213350,0
11213500,0
11213650,0
11213800,0
11213950,0
11214100,0
11214250,0
11214400,0
11214550,0
11214700,0
11214850,0
11215000,0
11215150,0
11215300,0
11215450,0
11215600,0
11215750,0
11215900,0
11216050,0
11216200,0
11216350,0
11216500,0
11216650,0
11216800,0
11216950,0
11217100,0
11217250,0
11217400,0
11217550,0
11217700,0
11217850,0
11218000,0
11218150,0
11218300,0
11218450,0
11218600,0
11218750,0
11218900,0
11219050,0
11219200,0
11219350,0
11219500,0
11219650,0
11219800,0
11219950,0
11220100,0
11220250,0
11220400,0
11220550,0
11220700,0
11220850,0
11221000,0
11221150,0
11221300,0
11221450,0
11221600,0
11221750,0
11221900,0
11222050,0
11222200,0
11222350,0
11222500,0
11222650,0
11222800,0
11222950,0
11223100,0
11223250,0
11223400,0
11223550,0
11223700,0
11223850,0
11224000,0
11224150,0
11224300,0
11224450,0
11224600,0
11224750,0
11224900,0
11225050,0
11225200,0
11225350,0
11225500,0
11225650,0
11225800,0
11225950,0
11226100,0
11226250,0
11226400,0
11226550,0
11226700,0
11226850,0
11227000,0
11227150,0
11227300,0
11227450,0
11227600,0
11227750,0
11227900,0
11228050,0
11228200,0
11228350,0
11228500,0
11228650,0
11228800,0
11228950,0
11229100,0
11229250,0
11229400,0
11229550,0
11229700,0
11229850,0
11230000,0
11230150,0
11230300,0
11230450,0
11230600,0
11230750,0
11230900,0
11231050,0
11231200,0
11231350,0
11231500,0
11231650,0
11231800,0
11231950,0
11232100,0
11232250,0
11232400,0
11232550,0
11232700,0
11232850,0
11233000,0
11233150,0
11233300,0
11233450,0
11233600,0
11233750,0
11233900,0
11234050,0
11234200,0
11234350,0
11234500,0
11234650,0
11234800,0
11234950,0
11235100,0
11235250,0
11235400,0
11235550,0
11235700,0
11235850,0
11236000,0
11236150,0
11236300,0
11236450,0
11236600,0
11236750,0
11236900,0
11237050,0
11237200,0
11237350,0
11237500,0
11237650,0
11237800,0
11237950,0
11238100,0
11238250,0
11238400,0
11238550,0
11238700,0
11238850,0
11239000,0
11239150,0
11239300,0
11239450,0
11239600,0
11239750,0
11239900,0
11240050,0
11240200,0
11240350,0
11240500,0
11240650,0
11240800,0
11240950,0
11241100,0
11241250,0
11241400,0
11241550,0
11241700,0
11241850,0
11242000,0
11242150,0
11242300,0
11242450,0
11242600,0
11242750,0
11242900,0
11243050,0
11243200,0
11243350,0
11243500,0
11243650,0
11243800,0
11243950,0
11244100,0
11244250,0
11244400,0
11244550,0
11244700,0
11244850,0
11245000,0
11245150,0
11245300,0
11245450,0
11245600,0
11245750,0
11245900,0
11246050,0
11246200,0
11246350,0
11246500,0
11246650,0
11246800,0
11246950,0
11247100,0
11247250,0
11247400,0
11247550,0
11247700,0
11247850,0
11248000,0
11248150,0
11248300,0
11248450,0
11248600,0
11248750,0
11248900,0
11249050,0
11249200,0
11249350,0
11249500,0
11249650,0
11249800,0
11249950,0
11250100,0
11250250,0
11250400,0
11250550,0
11250700,0
11250850,0
11251000,0
11251150,0
11251300,0
11251450,0
11251600,0
11251750,0
11251900,0
11252050,0
11252200,0
11252350,0
11252500,0
11252650,0
11252800,0
11252950,0
11253100,0
11253250,0
11253400,0
11253550,0
11253700,0
11253850,0
11254000,0
11254150,0
11254300,0
11254450,0
11254600,0
11254750,0
11254900,0
11255050,0
11255200,0
11255350,0
11255500,0
11255650,0
11255800,0
11255950,0
11256100,0
11256250,0
11256400,0
11256550,0
11256700,0
11256850,0
11257000,0
11257150,0
11257300,0
11257450,0
11257600,0
11257750,0
11257900,0
11258050,0
11258200,0
11258350,0
11258500,0
11258650,0
11258800,0
11258950,0
11259100,0
11259250,0
11259400,0
11259550,0
11259700,0
11259850,0
11260000,0
11260150,0
11260300,0
11260450,0
11260600,0
11260750,0
11260900,0
11261050,0
11261200,0
11261350,0
11261500,0
11261650,0
11261800,0
11261950,0
11262100,0
11262250,0
11262400,0
11262550,0
11262700,0
11262850,0
11263000,0
11263150,0
11263300,0
11263450,0
11263600,0
11263750,0
11263900,0
11264050,0
11264200,0
11264350,0
11264500,0
11264650,0
11264800,0
11264950,0
11265100,0
11265250,0
11265400,0
11265550,0
11265700,0
11265850,0
11266000,0
11266150,0
11266300,0
11266450,0
11266600,0
11266750,0
11266900,0
11267050,0
11267200,0
11267350,0
11267500,0
11267650,0
11267800,0
11267950,0
11268100,0
11268250,0
11268400,0
11268550,0
11268700,0
11268850,0
11269000,0
11269150,0
11269300,0
11269450,0
11269600,0
11269750,0
11269900,0
11270050,0
11270200,0
11270350,0
11270500,0
11270650,0
11270800,0
11270950,0
11271100,0
11271250,0
11271400,0
11271550,0
11271700,0
11271850,0
11272000,0
11272150,0
11272300,0
11272450,0
11272600,0
11272750,0
11272900,0
11273050,0
11273200,0
11273350,0
11273500,0
11273650,0
11273800,0
11273950,0
11274100,0
11274250,0
11274400,0
11274550,0
11274700,0
11274850,0
11275000,0
11275150,0
11275300,0
11275450,0
11275600,0
11275750,0
11275900,0
11276050,0
11276200,0
11276350,0
11276500,0
11276650,0
11276800,0
11276950,0
11277100,0
11277250,0
11277400,0
11277550,0
11277700,0
11277850,0
11278000,0
11278150,0
11278300,0
11278450,0
11278600,0
11278750,0
11278900,0
11279050,0
11279200,0
11279350,0
11279500,0
11279650,0
11279800,0
11279950,0
11280100,0
11280250,0
11280400,0
11280550,0
11280700,0
11280850,0
11281000,0
11281150,0
11281300,0
11281450,0
11281600,0
11281750,0
11281900,0
11282050,0
11282200,0
11282350,0
11282500,0
11282650,0
11282800,0
11282950,0
11283100,0
11283250,0
11283400,0
11283550,0
11283700,0
11283850,0
11284000,0
11284150,0
11284300,0
11284450,0
11284600,0
11284750,0
11284900,0
11285050,0
11285200,0
11285350,0
11285500,0
11285650,0
11285800,0
11285950,0
11286100,0
11286250,0
11286400,0
11286550,0
11286700,0
11286850,0
11287000,0
11287150,0
11287300,0
11287450,0
11287600,0
11287750,0
11287900,0
11288050,0
11288200,0
11288350,0
11288500,0
11288650,0
11288800,0
11288950,0
11289100,0
11289250,0
11289400,0
11289550,0
11289700,0
11289850,0
11290000,0
11290150,0
11290300,0
11290450,0
11290600,0
11290750,0
11290900,0
11291050,0
11291200,0
11291350,0
11291500,0
11291650,0
11291800,0
11291950,0
11292100,0
11292250,0
11292400,0
11292550,0
11292700,0
11292850,0
11293000,0
11293150,0
11293300,0
11293450,0
11293600,0
11293750,0
11293900,0
11294050,0
11294200,0
11294350,0
11294500,0
11294650,0
11294800,0
11294950,0
11295100,0
11295250,0
11295400,0
11295550,0
11295700,0
11295850,0
11296000,0
11296150,0
11296300,0
11296450,0
11296600,0
11296750,0
11296900,0
11297050,0
11297200,0
11297350,0
11297500,0
11297650,0
11297800,0
11297950,0
11298100,0
11298250,0
11298400,0
11298550,0
11298700,0
11298850,0
11299000,0
11299150,0
11299300,0
11299450,0
11299600,0
11299750,0
11299900,0
11300050,0
11300200,0
11300350,0
11300500,0
11300650,0
11300800,0
11300950,0
11301100,0
11301250,0
11301400,0
11301550,0
11301700,0
11301850,0
11302000,0
11302150,0
11302300,0
11302450,0
11302600,0
11302750,0
11302900,0
11303050,0
11303200,0
11303350,0
11303500,0
11303650,0
11303800,0
11303950,0
11304100,0
11304250,0
11304400,0
11304550,0
11304700,0
11304850,0
11305000,0
11305150,0
11305300,0
11305450,0
11305600,0
11305750,0
11305900,0
11306050,0
11306200,0
11306350,0
11306500,0
11306650,0
11306800,0
11306950,0
11307100,0
11307250,0
11307400,0
11307550,0
11307700,0
11307850,0
11308000,0
11308150,0
11308300,0
11308450,0
11308600,0
11308750,0
11308900,0
11309050,0
11309200,0
11309350,0
11309500,0
11309650,0
11309800,0
11309950,0
11310100,0
11310250,0
11310400,0
11310550,0
11310700,0
11310850,0
11311000,0
11311150,0
11311300,0
11311450,0
11311600,0
11311750,0
11311900,0
11312050,0
11312200,0
11312350,0
11312500,0
11312650,0
11312800,0
11312950,0
11313100,0
11313250,0
11313400,0
11313550,0
11313700,0
11313850,0
11314000,0
11314150,0
11314300,0
11314450,0
11314600,0
11314750,0
11314900,0
11315050,0
11315200,0
11315350,0
11315500,0
11315650,0
11315800,0
11315950,0
11316100,0
11316250,0
11316400,0
11316550,0
11316700,0
11316850,0
11317000,0
11317150,0
11317300,0
11317450,0
11317600,0
11317750,0
11317900,0
11318050,0
11318200,0
11318350,0
11318500,0
11318650,0
11318800,0
11318950,0
11319100,0
11319250,0
11319400,0
11319550,0
11319700,0
11319850,0
11320000,0
11320150,0
11320300,0
11320450,0
11320600,0
11320750,0
11320900,0
11321050,0
11321200,0
11321350,0
11321500,0
11321650,0
11321800,0
11321950,0
11322100,0
11322250,0
11322400,0
11322550,0
11322700,0
11322850,0
11323000,0
11323150,0
11323300,0
11323450,0
11323600,0
11323750,0
11323900,0
11324050,0
11324200,0
11324350,0
11324500,0
11324650,0
11324800,0
11324950,0
11325100,0
11325250,0
11325400,0
11325550,0
11325700,0
11325850,0
11326000,0
11326150,0
11326300,0
11326450,0
11326600,0
11326750,0
11326900,0
11327050,0
11327200,0
11327350,0
11327500,0
11327650,0
11327800,0
11327950,0
11328100,0
11328250,0
11328400,0
11328550,0
11328700,0
11328850,0
11329000,0
11329150,0
11329300,0
11329450,0
11329600,0
11329750,0
11329900,0
11330050,0
11330200,0
11330350,0
11330500,0
11330650,0
11330800,0
11330950,0
11331100,0
11331250,0
11331400,0
11331550,0
11331700,0
11331850,0
11332000,0
11332150,0
11332300,0
11332450,0
11332600,0
11332750,0
11332900,0
11333050,0
11333200,0
11333350,0
11333500,0
11333650,0
11333800,0
11333950,0
11334100,0
11334250,0
11334400,0
11334550,0
11334700,0
11334850,0
11335000,0
11335150,0
11335300,0
11335450,0
11335600,0
11335750,0
11335900,0
11336050,0
11336200,0
11336350,0
11336500,0
11336650,0
11336800,0
11336950,0
11337100,0
11337250,0
11337400,0
11337550,0
11337700,0
11337850,0
11338000,0
11338150,0
11338300,0
11338450,0
11338600,0
11338750,0
11338900,0
11339050,0
11339200,0
11339350,0
11339500,0
11339650,0
11339800,0
11339950,0
11340100,0
11340250,0
11340400,0
11340550,0
11340700,0
11340850,0
11341000,0
11341150,0
11341300,0
11341450,0
11341600,0
11341750,0
11341900,0
11342050,0
11342200,0
11342350,0
11342500,0
11342650,0
11342800,0
11342950,0
11343100,0
11343250,0
11343400,0
11343550,0
11343700,0
11343850,0
11344000,0
11344150,0
11344300,0
11344450,0
11344600,0
11344750,0
11344900,0
11345050,0
11345200,0
11345350,0
11345500,0
11345650,0
11345800,0
11345950,0
11346100,0
11346250,0
11346400,0
11346550,0
11346700,0
11346850,0
11347000,0
11347150,0
11347300,0
11347450,0
11347600,0
11347750,0
11347900,0
11348050,0
11348200,0
11348350,0
11348500,0
11348650,0
11348800,0
11348950,0
11349100,0
11349250,0
11349400,0
11349550,0
11349700,0
11349850,0
11350000,0
11350150,0
11350300,0
11350450,0
11350600,0
11350750,0
11350900,0
11351050,0
11351200,0
11351350,0
11351500,0
11351650,0
11351800,0
11351950,0
11352100,0
11352250,0
11352400,0
11352550,0
11352700,0
11352850,0
11353000,0
11353150,0
11353300,0
11353450,0
11353600,0
11353750,0
11353900,0
11354050,0
11354200,0
11354350,0
11354500,0
11354650,0
11354800,0
11354950,0
11355100,0
11355250,0
11355400,0
11355550,0
11355700,0
11355850,0
11356000,0
11356150,0
11356300,0
11356450,0
11356600,0
11356750,0
11356900,0
11357050,0
11357200,0
11357350,0
11357500,0
11357650,0
11357800,0
11357950,0
11358100,0
11358250,0
11358400,0
11358550,0
11358700,0
11358850,0
11359000,0
11359150,0
11359300,0
11359450,0
11359600,0
11359750,0
11359900,0
11360050,0
11360200,0
11360350,0
11360500,0
11360650,0
11360800,0
11360950,0
11361100,0
11361250,0
11361400,0
11361550,0
11361700,0
11361850,0
11362000,0
11362150,0
11362300,0
11362450,0
11362600,0
11362750,0
11362900,0
11363050,0
11363200,0
11363350,0
11363500,0
11363650,0
11363800,0
11363950,0
11364100,0
11364250,0
11364400,0
11364550,0
11364700,0
11364850,0
11365000,0
11365150,0
11365300,0
11365450,0
11365600,0
11365750,0
11365900,0
11366050,0
11366200,0
11366350,0
11366500,0
11366650,0
11366800,0
11366950,0
11367100,0
11367250,0
11367400,0
11367550,0
11367700,0
11367850,0
11368000,0
11368150,0
11368300,0
11368450,0
11368600,0
11368750,0
11368900,0
11369050,0
11369200,0
11369350,0
11369500,0
11369650,0
11369800,0
11369950,0
11370100,0
11370250,0
11370400,0
11370550,0
11370700,0
11370850,0
11371000,0
11371150,0
11371300,0
11371450,0
11371600,0
11371750,0
11371900,0
11372050,0
11372200,0
11372350,0
11372500,0
11372650,0
11372800,0
11372950,0
11373100,0
11373250,0
11373400,0
11373550,0
11373700,0
11373850,0
11374000,0
11374150,0
11374300,0
11374450,0
11374600,0
11374750,0
11374900,0
11375050,0
11375200,0
11375350,0
11375500,0
11375650,0
11375800,0
11375950,0
11376100,0
11376250,0
11376400,0
11376550,0
11376700,0
11376850,0
11377000,0
11377150,0
11377300,0
11377450,0
11377600,0
11377750,0
11377900,0
11378050,0
11378200,0
11378350,0
11378500,0
11378650,0
11378800,0
11378950,0
11379100,0
11379250,0
11379400,0
11379550,0
11379700,0
11379850,0
11380000,0
11380150,0
11380300,0
11380450,0
11380600,0
11380750,0
11380900,0
11381050,0
11381200,0
11381350,0
11381500,0
11381650,0
11381800,0
11381950,0
11382100,0
11382250,0
11382400,0
11382550,0
11382700,0
11382850,0
11383000,0
11383150,0
11383300,0
11383450,0
11383600,0
11383750,0
11383900,0
11384050,0
11384200,0
11384350,0
11384500,0
11384650,0
11384800,0
11384950,0
11385100,0
11385250,0
11385400,0
11385550,0
11385700,0
11385850,0
11386000,0
11386150,0
11386300,0
11386450,0
11386600,0
11386750,0
11386900,0
11387050,0
11387200,0
11387350,0
11387500,0
11387650,0
11387800,0
11387950,0
11388100,0
11388250,0
11388400,0
